Date	Speakers	Title	Description	YouTube ID	Non-YouTube landing page	Slides landing page	Transcript	Slides download URL	Talk download URL	Start time	End time	Conference landing page	Default image	GitHub username	Training material	Installation	Type	Target audience	Language
2026-03-03	Ceilyn Boyd and Philipp Conzett	Birdaro Training & Developing the Dataverse Community and Decision-Makers Playbooks	Ceylin Boyd (IQSS, Harvard) and Philipp Conzett (UiT) share how the Dataverse Project and the Global Dataverse Community Consortium (GDCC) are leveraging insights from the Birdaro training program to strengthen community governance, engagement, and long‑term sustainability. Their presentation highlights key lessons learned, including the need for clearer structures, improved documentation, and targeted resources. They will introduce two emerging playbooks – one for community participants and one for decision‑makers – that centralize essential information, support onboarding, and enhance strategic decision‑making across the global Dataverse ecosystem.		https://harvard.zoom.us/rec/share/NWD0KJeFzrbyCFpCraZjweoqEd7RZXZkLQxevanPCVllDVZjCM0cUe_bEuLK5o05.JukmV2MquqY9pVBn	https://docs.google.com/presentation/d/1wMon7urHUccESB34v7mMNeDaNneSdLKlT4NMdqV4nXM/edit?usp=sharing													
2026-02-22	Pablo Valério Polônia	Open Journal Systems (OJS) integration with Dataverse	Demo of OJS 3+ integration with Dataverse		https://app.heygen.com/videos/dataverse-plugin-introduction-and-tutorial-3cede08c38bf4065a4f769c1e35ae71d-en														
2026-02-10	Ceilyn Boyd, Sonia Barbosa, Philipp Conzett	Dataverse: an Open-Source Platform for Research Data	In this Data Umbrella webinar, speakers from the Dataverse Project and the Global Dataverse Community Consortium (GDCC) will introduce Dataverse, a widely used, open source research data repository platform that supports the FAIR Guiding Principles. Dataverse enables researchers and institutions around the world to publish, preserve, cite, and reuse research data across disciplines.	AUboDTH_qSo		https://dataverse.org/publication/dataverse-project-and-global-dataverse-community-consortium-fair-open-source-platform													
2026-02-03	Amber Leahey, Paul Boon	Geospatial features in Dataverse: adding more fields, an ISO-19115 exporter, using GeoNames	Amber gave a talk entitled "Expanding the geospatial metadata block in Dataverse based on ISO 19115" and Paul gave a demo of using GeoNames with an external vocabulary script.		https://harvard.zoom.us/rec/share/Wmt7i4gAkpu0HVVKcK62PdkRk-Iz1sYr2yD1cmqFyctfRMx9JFBJ9DP1nE_aqR7b.7TXN8HznrFAFc68y?startTime=1770131031000	https://docs.google.com/presentation/d/1rDHA_8ggxEeEWXunSCPHkZknEEGr-bjE4sd9xU5R7kY/edit?usp=sharing								amberleahey					
2026-01-28	Traci Snowden, Matt Carson	Simplifying Repository Selection with GREI's Flowchart and Comparison Chart	This webinar introduced two complementary tools designed to make selecting a data repository easier: the Generalist Repository Selection Flowchart (https://doi.org/10.5281/zenodo.11105429) and the Generalist Repository Comparison Chart (https://doi.org/10.5281/zenodo.3946719). 	jmhO9F0P-ts		https://doi.org/10.5281/zenodo.18407472													
2026-01-21	Philip Durbin	Intro to Zulip	An introduction to Zulip, presented to the Center for Scientific Collaboration and Community Engagement (CSCCE) community, including discussion of how Dataverse uses Zulip.	HZr7TSLlQy8		https://docs.google.com/presentation/d/1Ur09MsRHOIGMvR4ub9bbPW0kiVOILxEwRzLscY5nKjs/edit?usp=sharing													
2026-01-06	Jan Range, Sjaak Derksen	pyDataverse updates and a DCAT exporter	During a community call Jan Range demo'ed the upcoming 0.4.0 release of pyDataverse using a Jupyter notebook. Sjaak Derksen explained the DCAT exporter he created.		https://harvard.zoom.us/rec/share/yPxD6rBSdwcBOs1jcwhuFqWoi8T-G3QLpAdN4naxECmeqIv3uFuiK-67Fje_lVOA.Be90OIVr0U51kjiC	https://docs.google.com/presentation/d/1wLlUZrzRtraQFHYdNN1TY2koKa3BAV5n/edit?usp=sharing&ouid=117275479921759507378&rtpof=true&sd=true													
2025-11-02	Eryk Kulikowski	DDI-CDI previewer/editor and exporter demo	Demo of a DDI-CDI previewer/editor and exporter (both created by Eryk). Skip to 29:00 in the recording.		https://harvard.zoom.us/rec/share/P4-RNQEb6NPgz0KmQy95uFxvT0M15Oq1GBoT6DqvVqAap838GHv3lt2U3UPJdE9-.fJtlFdpsgE84oh98									erykkul					
2025-11-02	Lautaro Matas	Decentralized Archival Resource Key (dARK)	A decentralized blockchain-based Persistent ID (PID) service as a public good.		https://harvard.zoom.us/rec/share/P4-RNQEb6NPgz0KmQy95uFxvT0M15Oq1GBoT6DqvVqAap838GHv3lt2U3UPJdE9-.fJtlFdpsgE84oh98	https://docs.google.com/presentation/d/1Msqfd7sG8EDkFvmFli-V0eFTr6aLKBmm/edit?usp=sharing&ouid=117275479921759507378&rtpof=true&sd=true								lmatas					
2025-11-04	Balázs Pataki	VibeARP: An experimental AI agent for the Adatrepozitórium Platform (ARP)	Creating and editing datasets with an AI agent.		https://harvard.zoom.us/rec/share/rxeTHJ3ieQsAh5slVhe-RUFpi9hXNYa3fiTGE_Ursf-xXuXA-Pm4sbth9kjfRQ4D.SLcgbSpV1fW4Ht-G	https://docs.google.com/presentation/d/1TNTHhS4hGkfalqpZGOI8iYkqzKJJN6JS/edit?usp=sharing&ouid=117275479921759507378&rtpof=true&sd=true								beepsoft					
2025-10-31	Texas Data Repository	How to Upload Folders	In Part 10 of the Texas Data Repository Training Video Series, we cover how to upload folders in the Texas Data Repository https://dataverse.tdl.org/.	ThltyvRmqdI															
2025-10-31	Texas Data Repository	How to Create a Thumbnail	In Part 9 of the Texas Data Repository Training Video Series, we cover how to create a thumbnail in the Texas Data Repository https://dataverse.tdl.org/.	aDwuUys2_vc															
2025-10-31	Texas Data Repository	How to Update Metadata	In Part 8 of the Texas Data Repository Training Video Series, we cover how to update metadata in the Texas Data Repository https://dataverse.tdl.org/ .	jnXQpDjo3kw															
2025-10-24	Slava Tykhonov	Introduction to Croissant	A talk by Slava Tykhonov, CODATA, for the EOSC Opportunity Area (OA) Group 2: Metadata, Ontologies and Interoperability.	jXD88A7I-jg		https://docs.google.com/presentation/d/1lnbJaClstDrzG24Szk2kQwbygxEj-vXz9uyZZ9EX0NU/edit?usp=sharing													
2025-10-17	Slava Tykhonov	Semantic Croissant and CDIF for Responsible AI	Slava Tykhonov's talk for the "CODATA Convened Session: AI for Science" during the International Data Week 2025 in Brisbane, Australia.		https://www.linkedin.com/posts/vyacheslavtikhonov_idw2025-ai-fair-activity-7384478457168072704-7zoY	https://docs.google.com/presentation/d/1dRRDJTYwFg6tSre0sjlSPydmxjNoVCD9BqB5fMrgvYg/								4tikhonov					
2025-10-15	Aday Bujeda	Open OnDemand and Dataverse integration: OnDemand Loop demo	A demonstration of OnDemand Loop, a new open source application that integrates Open OnDemand and Dataverse, allowing researchers to compute on data and then upload results to Dataverse or to download data from Dataverse into their computation environment.		https://hu-my.sharepoint.com/:v:/g/personal/cboyd_iq_harvard_edu/EQstOjPovLNLhDGZ8wCU3r8BSLgZ-orpQ7cVaSxeIwc-iA?nav=eyJyZWZlcnJhbEluZm8iOnsicmVmZXJyYWxBcHAiOiJPbmVEcml2ZUZvckJ1c2luZXNzIiwicmVmZXJyYWxBcHBQbGF0Zm9ybSI6IldlYiIsInJlZmVycmFsTW9kZSI6InZpZXciLCJyZWZlcnJhbFZpZXciOiJNeUZpbGVzTGlua0NvcHkifX0&e=wTrGf1									abujeda					
2025-10-07	Pablo Valério Polônia	Open Journal Systems (OJS) integration with Dataverse	Demo of OJS 3+ integration with Dataverse		https://harvard.zoom.us/rec/share/mOEevbX94wuD73LylyU815IF0j4Cdw655_0OOdIhXBFDQd2UvDoW1s4qrBukWpF_.Kb2VBUW48DhF26Z1	https://lepidus.com.br/plugins/apresentacoes/DataverseIntegrationPlugin-DataverseCommunityTalk.pdf								pablovp86					
2025-09-24	Texas Data Repository	Using DVUploader for Bulk File Uploads	How to use DVUploader for bulk file uploads to Dataverse	7qINkx38mNg															
2025-09-02	Bikramjit Channa	Fighting AI Bots at Borealis	During the Dataverse community call, Bikramjit Channa talked about AI bot traffic at Borealis and other platforms and how he and his colleagues are dealing with it		https://harvard.zoom.us/rec/share/WWBZ-_UtWm8gbmZf6l2FFnmh9qqYT53UDlEt8qxXdgH8XoDhd9XsRdFcSQIwFkQ7.iWL9iur3fjm2aEef	https://docs.google.com/presentation/d/13UCVcQRhVZCEANwFWyl0afA3RyJfgx7pa7yHEhvmkSI								bikramj					
2025-09-02	Yijia (Jenna) Qi	Data Retention and Deletion Practices in Dataverse	During the Dataverse community call, Yijia (Jenna) Qi talked about her research about data deletion and retention practices		https://harvard.zoom.us/rec/share/WWBZ-_UtWm8gbmZf6l2FFnmh9qqYT53UDlEt8qxXdgH8XoDhd9XsRdFcSQIwFkQ7.iWL9iur3fjm2aEef	https://dataverse.org/file/dataverseretentionslidespdf		https://dataverse.org/sites/projects.iq.harvard.edu/files/dataverseorg/files/dataverse_retention_slides.pdf											
2025-08-07	Aday Bujeda	Open OnDemand and Dataverse integration: OnDemand Loop demo	Fast forward to 24:20 in the video to see a demonstration of OnDemand Loop, a new open source application that integrates Open OnDemand and Dataverse. This presentation was given at the monthly "tips and tricks" call hosted by the Open OnDemand project.		https://drive.google.com/file/d/1ItFEz7TiwjFuWBLGjXfOBWpehGN6-8Fu/view?usp=drive_link	https://groups.google.com/g/dataverse-community/c/_vX899PJDY4/m/oj7wtIoOBgAJ								abujeda					
2025-08-05	Santi Thompson	Data retention strategies	 A discussion of data retention strategies used at the Texas Data Repository (TDR) and beyond.		https://harvard.zoom.us/rec/share/V0Ea0iG52ZBh2KS_fd81KRGuW1ti5xSXkRBML0wDvpNfw6MunLqTJWf9F5GhvDHd.rm5hNOMbg9w0CM5j														
2025-07-01	Rok Roškar	Renku integration with Dataverse	Reusing published data through the Renku platform		https://harvard.zoom.us/rec/share/-_7pdf53H3vqRmJNdlvD8VhVM1pHWAG3EjmgXqFtw3JK8wHRKckgp2-A3gaYpkFT.2EJDbq8mUuV_db-2	https://groups.google.com/g/dataverse-community/c/2RZWXsKggSE/m/qBFGZqrKAwAJ								rokroskar					
2025-06-13	BSC	Announcing the 2026 Dataverse Community Meeting			https://drive.google.com/file/d/1cQKhg2CDf1x3I_uoqFrX9I04e-t7XEPL/view?usp=sharing														
2025-06-13	Michelle Itano	DCM2025 Keynote 3: The Imaging Data Use Case with Michelle Itano	Multidimensional challenges, An engaged open-source global community, and opportunities for impact.	nbWTWQIev_s		https://osf.io/j4r2e/files/7k295													
2025-06-12	Nada Chaya	DCM2025 Keynote 2: Arab Public Data Initiative with Nada Chaya	Aims to promote the norm and practices of social science research data preservation and sharing among social scientists and humanists and research institutions in the Arab region.	DcOe16ZdnO4		https://osf.io/j4r2e/files/esw8d													
2025-06-12	Multiple speakers	DCM2025 Keynote Panel: Building Together : A Community-Built Data Ecosystem		IVPsEtCPHUU															
2025-06-11	Dataverse Community	DCM2025 Community Update Video	Yearly update from the Dataverse community.	6PPlnFGY_mY															
2025-06-02	Rob Day	DMPTool - RSpace ELN - Dataverse Integration	In this video Rob Day shows how RSpace users can ingest a Data Management Plan (DMP) from DMPTool into their RSpace Gallery so that it can be associated with work performed at the bench (or wherever you perform your research). The finished research records and associated data can then be sent to Dataverse along with metadata that can include Tags / Keywords from industry standard vocabulary sources, as well as the user's ORCID DOI and more. Dataverse generates a Digital Identifier (DOI) for the deposit and RSpace then automatically copies the DOI link and passes it to the original Data Management Plan, adding it to the "Research Outputs" section.	SfEjvWogx5g															
2025-05-29	Balázs Pataki	Dataverse, CEDAR and RO-Crate: The building blocks of ARP	In this demo, Balázs Pataki from HUN-REN SZTAKI, DSD presents a comprehensive overview of the HUN-REN ARP research data repository in Hungary and demonstrates how researchers can enhance dataset metadata using modern tools. You'll learn how ARP extends (forks) Dataverse with advanced metadata authoring capabilities via: CEDAR: for easy, drag-and-drop schema editing and creation; AROMA: a visual RO-Crate editor for detailed, structured file-level metadata; ARP Schema Registry: to manage and customize metadata blocks and templates; ARP Federated Search: a powerful search engine built on a knowledge graph to discover datasets using both Dataverse and RO-Crate metadata	o_ENdITtIQg															
2025-05-06	Brendan Leonard, Robert Christie	Integrated Data Downloads Using Dataverse for the Atlas of Economic Complexity	An example of a custom webpage that presents data stored in Dataverse.		https://harvard.zoom.us/rec/share/ahTcAe94mh7pT0b0u8Hactp2t5AXkD2ei6koYYNn3LItpSVdprKr3lXefHC7sy12.8KbCPfftaLJivonM	https://docs.google.com/presentation/d/14kblFuwooijKNwMajJwGbFSZ3jMM7yrd0qMt3xH09hM/edit?usp=sharing													
2025-04-15	Julian Gautier	Introduction to Metadata in Dataverse Repositories: For Installation Administrators	Learn about how Dataverse helps Dataverse installation administrators customize the dataset metadata form in order to improve how data and code are described, found and used. This webinar will cover how to edit and create metadata blocks, how Dataverse exports metadata, and more.	GgPI9X6Q7sI		https://dataverse.org/presentations/introduction-metadata-dataverse-repositories-installation-administrators		https://dataverse.org/sites/projects.iq.harvard.edu/files/introduction_to_metadata_in_dataverse_repositories_for_installation_administrators.pdf						jggautier	1	dataverse.harvard.edu	tutorial	Curators	
2025-04-08	Slava Tykhonov	Dataverse and Croissant: Metadata for AI and Machine Learning Systems		AUSjdYhjHww		https://docs.google.com/presentation/d/104ZlLGRPhpEWN1KjDamatXY42r1ph7Z3AePZfJ6LKsc/edit?usp=sharing				6472									
2025-04-01	Charity Everett	Dataverse XR-Spatial	Exploring immersive data visualization		https://harvard.zoom.us/rec/share/nQH7ogX65_q0u2KpeGBhMCjb7-Mqs9xKf-n521OrFgaSyQPANkX1nzMdzzqL38Vi.qTvOKbAVxe75TsEw	https://www.canva.com/design/DAGjCyXosTI/AmB34qCXlqyxqNJ3vVafAQ/view?utm_content=DAGjCyXosTI&utm_campaign=designshare&utm_medium=link2&utm_source=uniquelinks&utlId=h3fa5ce6a8f								CharityEverett					
2025-03-26	Sonia Barbosa, Leonid Andreev	Large Data Support in Harvard Dataverse	This webinar will highlight our services, which are designed to meet the diverse needs of researchers, institutions, and groups handling large datasets.	IptLotFsjpU		https://dataverse.org/presentations/large-data-support-harvard-dataverse								landreev	1	dataverse.harvard.edu	tutorial	End users	
2025-03-13	Sonia Barbosa, Gustavo Durand	Using Permissions in Dataverse	Learn how to manage permissions in a Dataverse repository to manage deposit workflows and access to your data. This webinar will provide an overview of the permissions framework, helping you understand roles, access levels, and how to customize permission at the collection, dataset, and file levels.	mx6zuOt-C2A		https://dataverse.org/presentations/permissions-dataverse-supported-repository									1	dataverse.harvard.edu	tutorial	End users	
2025-03-04	Paul Boon	During the Dataverse community call, Bikramjit Channa spoke about AI bot traffic at Borealis and other platforms and how he and his colleagues are dealing with it	During the community call, Paul demoed a map he's been working on. We also talking about the upcoming community meeting and Dataverse release (6.6).		https://harvard.zoom.us/rec/share/Ir5CkFHkzoya9b5Nk69rLFUpTyGics3-KGLl9WITSLMy4ezHRsB8CnY22cUNg2g.JPpxrjzHMeCii_zO									PaulBoon					
2025-02-04	Slava Tykhonov	Ask Dataverse and Large Language Models in the RAG framework			https://harvard.zoom.us/rec/share/bOizatNdMdxINRCnqpt87fPITPvsDWTv3ysvA8kIaEE4wnmZPSeSUkdmpKYP1ooA.rKoNMqED_L8KtHOi	https://docs.google.com/presentation/d/1HFN-wAe4eUGwJAhYCLbNcNHAsi-Hy8jQ/edit?usp=sharing&ouid=117275479921759507378&rtpof=true&sd=true								4tikhonov					
2025-01-15	Sonia Barbosa, Katie Mika	Intro to Using the Harvard Dataverse & FAIR, and the NIH DMP Harvard Dataverse Guidance Document	Learn about the Harvard Dataverse Repository for data sharing and preservation.	iZHrHokIhLE		https://dataverse.org/presentations/introduction-using-harvard-dataverse-repository-fair-and-nih-dmp-harvard									1	dataverse.harvard.edu	tutorial	End users	
2025-01-07	Eric Olson	Specialized Metadata in Generalist Repositories: OSF+CEDAR Integration	CEDAR has been integrated into OSF and forked to work with Dataverse.		https://harvard.zoom.us/rec/share/FqJGt8MFrKeXm3gMc6sd-wY461DitZzj66wbulPJ0EtSAzTktqIEz_Gcf2R0B_NY.OP5Lfmw5_I5CumZX	https://doi.org/10.17605/OSF.IO/TQUYV													
2024-12-03	Ozgur Karadeniz	Demo of KU Leuven’s review dashboard	KU Leuven has built an open-source tool to track, simplify, and semi-automate dataset review and curation process: <a href="https://github.com/libis/rdm-review-dashboard">https://github.com/libis/rdm-review-dashboard</a>		https://harvard.zoom.us/rec/share/Q3RN_aFiu91v3Ee9NCXSoWO8-KQU75rF7gF-TMxT35uv_BiOy3HTmkw7Eay-UwWp.eyChCuOik2JtVnMp	https://groups.google.com/g/dataverse-community/c/77JhdV21usw/m/U-C6qzpZAAAJ								okaradeniz					
2024-11-05	Arofan Gregory	DDI-CDI Basics/The CDIF Framework	DDI-CDI and CDIF		https://harvard.zoom.us/rec/share/0wlY3CoPMNHSxgEtIbbFer3J5RRjV4gvLLTlI9-LqFQ6acOpoAxh9zzA-OgkxXlV.wIYIy3W0t8HAp5v6	https://groups.google.com/g/dataverse-community/c/ND3GOziRONU/m/0oYA0iM0BQAJ													
2024-10-17	Jan Range	Resumable downloads with dvcli	This demonstration showcases the new DVCLI feature that enables resumable downloads. By utilizing the Range header, downloads can be paused and resumed at any point, making it particularly beneficial when dealing with large files and experiencing technical interruptions that cause the download to stop. This feature will be available in an upcoming release of DVCLI.		https://drive.google.com/file/d/1toNejVgxCOwgxOZ172sPhUdpASpqOeQ7/view?usp=share_link									JR-1991					
2024-10-01	Ozgur Karadeniz, Dieuwertje Bloemen	Creating a Dataverse RO-Crate exporter with FAIR-IMPACT support	Dataverse Community Meeting 2024 (October 1, 2024)		https://harvard.zoom.us/rec/share/-mvv4qb-aQ2u9cnD8CoN6rd4HQeuzBcRtiJnAyrAwcIFuDzT8PK8XpkUDIx2g3yl.A1TU9w85V0iYmxEM	https://drive.google.com/file/d/1Rs3GX38Pd6AYkmLQVNdisJjiNY09tAdE/view?usp=drive_link													
2024-09-20	Documentation Working Group Kickoff	Kickoff of the Documentation Working Group	This is the first meeting of the <a href="https://www.gdcc.io/working-groups/documentation.html">Documentation Working Group</a>. <a href=https://docs.google.com/document/d/1wUpmkOfQICuPQPbITqJ2oZSD2cSJBdHioEsaLck6_Es/edit?usp=sharing">Agenda/notes</a>. All are welcome!		https://harvard.zoom.us/rec/share/UBmb9Mzd_grPPsbX7jik54BGRMOHoskcVUab434u6FJOiyPE-fPN-AQjcWQmhSQ2.KAUPfDyco5S2aPzM														
2024-09-13	Guillermo Portas	Demo 3 of the new Dataverse frontend	This demo covers the collection page, configuring facets, creating a dataset, and uploading files.		https://drive.google.com/file/d/1JCMEMNWEzdpA_URbuEBPGn-nJZk4J-rl/view?usp=drive_link									GPortas					
2024-09-03	Alvin Stockdale, Peter Seibert, Amber Leahy, Nana Boateng	NLM’s Dataset Catalog and an updated to Data Explorer	The US NIH National Library of Medicine released a beta version of their Dataset Catalog. Also, Borealis released a new version of Data Explorer.		https://harvard.zoom.us/rec/share/WvyFTGmh5Rq0n0rnmCFTSRngs8tANaSPvA0VCPxzkVmh5Qg9-FrdfLCE6uQKOptS.ghIzSLcEZIN9EXfm	https://groups.google.com/g/dataverse-community/c/wwyvKXGCKRE/m/ErykmU-aAQAJ													
2024-08-06	Jan Range	A Rust library, a CLI and a DVUploader desktop app	Jan has developed a new Rust library for Dataverse that includes a "dvcli" command line interface. A graphical DVUploader was demoed as well.		https://harvard.zoom.us/rec/share/3P2MSg1YAKDpM7GZX7Ya2eCjSqenJTFofciBTmOwhcL-xKUlKWDXGZkpfk4DZnm5.FdHMoVwCUKGhAbjk	https://www.dropbox.com/scl/fi/zrj214bs42bbttmftme80/Rust_Dataverse_Range_2024.pdf?rlkey=t8awg4vtg2i3nrwgzvv1bas7v&st=7f8v0eip&dl=0								JR-1991					
2024-06-28	Dieuwertje Bloemen, Ozgur Karadeniz	KU Leuven Review Dashboard	Tracks dataset reviews and semi-automates feedback generation.		https://kuleuven.mediaspace.kaltura.com/media/KU+Leuven+Review+DashboardA+screen+recording/1_fuuts6ic														
2024-05-28	Slava Tykhonov	Dataverse, Large Language Models and knowledge graphs			https://drive.google.com/file/d/1ir5ANHBZmFqtKYTLptabRlzu_oiA9sZD/view?usp=sharing	https://docs.google.com/presentation/d/1wLtGx1NtQX8PP3IfDHzFVSq3VOaLE3gMaVPVFewlceU/edit?usp=sharing								4tikhonov					
2024-05-03	Ceilyn Boyd	Transforming a Digital Collection into a Data Collection	A discussion of the Slavery, Abolition, Emancipation, and Freedom (SAEF) Data Collection, an open access research dataset representing over 1200 items in Houghton Library’s SAEF collection. The SAEF Data Collection is Harvard Library’s first major endeavor to represent a significant print collection as data, supporting research methodologies involving computational analysis of images, Optical Character Recognition (OCR) text, and machine-generated transcriptions of manuscript materials. 		https://hu-my.sharepoint.com/:v:/g/personal/alessandra_seiter_hks_harvard_edu/EfyiIGjMw8xGmSLHSdcPnjYBklqHIUXD6HgnpxZld4V9VQ?nav=eyJyZWZlcnJhbEluZm8iOnsicmVmZXJyYWxBcHAiOiJPbmVEcml2ZUZvckJ1c2luZXNzIiwicmVmZXJyYWxBcHBQbGF0Zm9ybSI6IldlYiIsInJlZmVycmFsTW9kZSI6InZpZXciLCJyZWZlcnJhbFZpZXciOiJNeUZpbGVzTGlua0NvcHkifX0&e=qf34GF	https://docs.google.com/presentation/d/1Pc5jwZD2_kzz01SQeaZhYLPc7x_ltyOKRkUfEbkZQi4/edit?usp=sharing								cmbz					
2024-04-11	The Dataverse Community	Dataverse Community Meeting Tenth Anniversary Retrospective Slideshow	A slideshow celebrating ten years of Dataverse Community Meetings.	dQSEJStNzeA															
2024-04-05	Philip Durbin, Oliver Bertuch, Jan Range	Distributed Metadata and Data with Dataverse	A talk given at <a href="https://distribits.live">Distribits 2024</a> covering distributed metadata, OAI-PHM, distributed data, future architecture for a mixed-style storage configuration in Jülich DATA, and the use of Dataverse APIs to manage data with Python.	jSzwAIqjq-o		https://dataverse.org/presentations/distributed-metadata-and-data-dataverse													
2024-04-02	Mark Roth	Memento	The goal of Memento is to ensure that data is reproducible and that accurate provenance is maintained in metadata. The Memento Framework does not pin itself to a specific programming language, back-end storage technology or compute framework. Rather, it focuses on a technique for generating and accessing data that preserves accurate metadata throughout. See more at: <a href="https://github.com/twosigma/memento">https://github.com/twosigma/memento</a>.		https://drive.google.com/file/d/1ABSjVs_TVrpKcAtQDcyL68A1BHQTazPu/view?usp=share_link									markroth8					
