Date	Speakers	Title	Description	YouTube ID	Non-YouTube landing page	Slides landing page	Transcript	Slides download URL	Talk download URL	Start time	End time	Conference landing page	Default image	GitHub username	Training material	Installation	Type	Target audience	Language
2024-03-15	ICPSR	TurboCurator: A new tool from ICPSR!	Securely create metadata using AI. Reliable study titles, descriptions, and keywords. Make your data more findable and reusable in only a few clicks. Harnessing the power of Next-Gen technology.  Using a standardized thesaurus developed by the world's leading social science data archive, TurboCurator can be enabled on any Dataverse instance. Ask your administrator to enable it today! 	Ac2GH_D5ZSI															
2024-03-08	Dataverse Community	Dataverse Community Meeting 2024 (March 8, 2024)		OTX432jGxIk															
2024-03-07	Dataverse Community	Dataverse Community Meeting 2024 (March 7, 2024)		oUifFP7ZQR0															
2024-03-06	Dataverse Community	Dataverse Community Meeting 2024 (March 6, 2024)		-5hYute0UE4															
2024-03-05	Stefano Iacus	Bringing Data Close to Compute at Harvard Dataverse	With data becoming increasingly large and machine learning and AI equally popular also outside the hard sciences, we decided to exploit the versatility and cost effectiveness of the MOC infrastructure in terms of high performance computing (NERC) and storage (NESE). Moreover, being MOC an integrated infrastructure, it is possible to run computing on large data without moving data over the Internet.. In this talk we present a proof of concept of this approach where the Dataverse software is integrated with NESE and NERC realizing the goal of computing directly on large data.	LA1BbkV3Efk		https://osf.io/69cux				16217			1	siacus					
2024-03-05	Arofan Gregory	WorldFAIR, CDIF, and Cross-Domain FAIR Resources: Dataverse as a FAIRer Repository	This presentation introduces CODATA and the WorldFAIR project and it's goal of helping to define what FAIR implementation means in practical terms, both within and between domains, disciplines, and infrastructures. Repositories play a key role in helping to realize the FAIR vision, but that vision demands that more fine-grained metadata be made available, in a variety of forms. Dataverse is a potential platform for helping data managers meet the increased demands of FAIR, while not placing an unrealistic burden on them. By better supporting standards such as DDI-CDI, SKOS, and others recommended by the WorldFAIR Cross-Domain Interoperability Framework (CDIF), Dataverse could help promote FAIR both within and across domains. This presentation looks at the current state of play for FAIR implementation, and at emerging efforts to enable Dataverse to play this important role.	LA1BbkV3Efk		https://osf.io/p6xnz				13096									
2024-03-05	Philip Conzett, Jon Crabtree, Jim Myers	Updates from the Global Dataverse Community Consortium	Yearly update from the GDCC.	LA1BbkV3Efk		https://osf.io/pq93n				5849									
2024-03-05	Dataverse Community	Dataverse Community Meeting 2024 (March 5, 2024)		LA1BbkV3Efk															
2024-03-04	Dataverse Community	Dataverse Community Meeting 2024 (March 4, 2024)		fzJXDTP9Eco															
2024-02-28	Stefano Iacus	Bringing Data Close to Compute at Harvard Dataverse	With data becoming increasingly large and machine learning and AI equally popular also outside the hard sciences, we decided to exploit the versatility and cost effectiveness of the MOC infrastructure in terms of high performance computing (NERC) and storage (NESE). Moreover, being MOC an integrated infrastructure, it is possible to run computing on large data without moving data over the Internet.. In this talk we present a proof of concept of this approach where the Dataverse software is integrated with NESE and NERC realizing the goal of computing directly on large data.	9LmiVILZs_Q		https://docs.google.com/presentation/d/16BEBuRx6ClAJa-y3qBGH6HwLGftlyCBqQj4L8424DqE/edit?usp=sharing													
2024-02-06	Jorrit Poelen	A Dataverse Beyond The Internet	The Internet will likely become less popular at some point, just like the Cassette Tape did in the 90s. In his talk, Jorrit discusses "signed citations" as a method to extend citations and their associated digital data beyond the Internet. Poelen, J. H. (2024, February 6). A Dataverse Beyond the Internet hash://md5/e34b50213fc407892d0810dabd742b1f. Zenodo. https://doi.org/10.5281/zenodo.10626561		https://harvard.zoom.us/rec/share/qOxsFDx6_q_QD612Xpk2wIXVmEr23JlX5xEjmF5MaZ0WlosB72MOLQZeJSJozYFN.JJmm0wFDYHT2bxkP	https://jhpoelen.nl/dataverse-talk-2024-02-06/#/title-slide								jhpoelen					
2024-01-31	Gustavo Durand, James Myers	Introduction to Dataverse APIs	How to get started with Dataverse APIs and an overview of tools that make use of them.	Z8C0kz5zn0s		https://dataverse.org/presentations/introduction-dataverse-apis									1	dataverse.harvard.edu	tutorial	API users	
2024-01-23	Katie Mika, Wim Hugo, Amber Leahey	GDCC Sensitive Data IG meeting - National Repositories & National Regulations	This recording of the January meeting of the Sensitive Data IG focused on National Data Repositories & Initiatives as well as local sensitive data regulations and best practices for managing and sharing. We had a few community members from National Repositories who shared their perspectives including DANS & Borealis.		https://harvard.zoom.us/rec/share/VQteAjATctzHwizqsLQcvFx1zK74yFXT_pIwuBSYr_BMb8B7c_kCxCbpeAOFQHGD.dOU_aXyNxAY7yZMz	https://docs.google.com/presentation/d/1raxrGDFBqADdhnBJGhxLja8OCEQezqJG/edit?usp=sharing&ouid=105249378030301834452&rtpof=true&sd=true								kmika11					
2024-01-09	Kelly Doonan-Reed	TurboCurator demo	TurboCurator by ICPSR assists data depositors by providing recommendations for enhancing metadata quality before publication.		https://harvard.zoom.us/rec/share/0a9L0tMXUK1lRlR4Y5Lx-AHIWD4JuhEtahohBsgQGoFauc5Ng2WjkdhxyuRZdBEq._GjWpzbwX1FqluZq	https://drive.google.com/file/d/1zFOGFBqlwggIO6qPHhmFLdt9YagIms8s/view?usp=sharing								ICPSR					
2023-12-13	Melina Hernández	Demo of the new Dataverse frontend: files table	The Dataverse frontend is being <a href="https://groups.google.com/g/dataverse-community/c/2hfhWIHQddE/m/hATuWGGSAAAJ">rewritten</a> into a Single Page Application (SPA) and <a href="https://github.com/IQSS/dataverse-frontend">the new React code</a> is now deployed to <a href="https://beta.dataverse.org/spa">beta.dataverse.org/spa</a>. This video demostrates the progress so far, especially the ability to display, sort, and filter files on a dataset page.		https://drive.google.com/file/d/1uo3wJM4wlLpPouGM4zbxCAy2pCIjXfFn/view?usp=sharing									MellyGray					
2023-12-12	Jan Range	pyDataverse-Generator, an automated approach using the OpenAPI specification	PyDataverse is designed to closely resemble Dataverse's native API structure. However, the native API is not static, and new endpoints are added or existing ones can change with each release. This makes it challenging to keep PyDataverse up-to-date with the latest API changes, as there is no active maintenance team. To reduce the maintenance burden and ensure PyDataverse is up to date, OpenAPI specifications can be used to dynamically generate PyDataverse's core. This includes URL endpoints, parameters, payload, and response schemes. In addition, synchronized schemes allow client-side validation of requests that are up-to-date with the current version of Dataverse. Ultimately, automatic synchronization between PyDataverse and Dataverse reduces maintenance burden, allowing the maintenance team to focus on developing a high-level interface for user-friendliness and ensures the core developer team that upstream changes are reflected in client libraries.		https://harvard.zoom.us/rec/share/TNXUMpkr4YD6Iyw_JPdDoka7u9JC2hCR2phXPrJ_RW8m2Oxogx11xEucjffrH2va.npteF-PwuuX_n2vt	https://drive.google.com/file/d/1aqtKnZWr67nXeQHLbfJyhuHQ7vYLykU4/view?usp=drive_link								JR-1991					
2023-12-04	Sonia Barbosa	Intermediate Curation on the Dataverse Platform	This session is designed to delve into the practices, tools, and features of data curation, focusing specifically on the Harvard Dataverse Repository as the platform for storing, sharing, and curating research data. This webinar aims to guide intermediate users through advanced curation techniques, empowering them to enhance data discoverability, usability, and re-usability within the Harvard Repository. Attendees will gain in-depth knowledge of metadata enrichment, version control, best practices for data documentation, and ensuring compliance with repository standards and policies.	L5n6qci3bz0		https://dataverse.org/presentations/intermediate-curation-dataverse-platform									1	dataverse.harvard.edu	tutorial	Curators	
2023-11-15	Julian Gautier	Introduction to Metadata in Dataverse Repositories: For Researchers and Support Staff 	Come learn about how Dataverse helps researchers describe and find data. This webinar will cover how metadata fields are organized and how Dataverse features help streamline data publishing and make data more findable, accessible, and reusable.	8BZRqtdhF68		https://dataverse.org/presentations/introduction-metadata-dataverse-repositories-researchers-and-support									1	dataverse.harvard.edu	tutorial	End users	
2023-11-14	Kyle Logue	A Python script for downloading large files from Dataverse	The script can be downloaded from <a href="https://gist.github.com/Teque5/432971e88440ba78fc5c6147bcdf1662">GitHub</a>. In the Zoom recording, this is video 2 of 2.		https://harvard.zoom.us/rec/share/AsB1xRUM3bsNmDrqTVa9ZM91FaHM5F1wdVAdoBAbbM5bXLllDUKfBfAbkLb4G7Ej.-Jyz6CjRt18R3Hfq									Teque5					
2023-11-14	Philip Durbin	Fast redeploy of Dataverse code, continued	A quick demo with Netbeans and pointers toward the <a href="https://groups.google.com/g/dataverse-community/c/zNBDzSMF2Q0/m/Z-xS6fA2BgAJ">ongoing discussion</a>. In the Zoom recording, this is video 1 of 2.		https://harvard.zoom.us/rec/share/AsB1xRUM3bsNmDrqTVa9ZM91FaHM5F1wdVAdoBAbbM5bXLllDUKfBfAbkLb4G7Ej.-Jyz6CjRt18R3Hfq									pdurbin					
2023-11-07	Philip Durbin	Fast redeploy of Dataverse code with Netbeans	With Payara running in a Docker container, we run Dataverse (a Jakarta EE app) in debug mode and click "Apply Code Changes" to quickly deploy code changes. See also <a href="https://github.com/IQSS/dataverse/issues/9590">#9590</a>.	yo3aKOg96f0															
2023-10-11	Sonia Barbosa, Gustavo Durand, Amber Leahey	Introduction to Data Handling on the Dataverse Platform	Introduction to Dataverse ● Data Management Principles ● File Handling & Deposit ● Permissions and access ● Overview of File Handling Features ● Management of Various Data Types ● File Versioning ● Files and External Tools / Integrations ● Spotlight: Analysing Survey Data Using Data Explorer	DzyFHoZp71g		https://dataverse.org/presentations/introduction-data-handling-dataverse-platform									1	dataverse.harvard.edu	tutorial	End users	
2023-10-17	Julian Gautier, Eryk Kulikowski	Oct 2023 Datavese Community Call: UX research and RO-Crate	Julian Gautier spoke about an update to a UX research resource, <a href="https://doi.org/10.7910/DVN/8FEGUV">Dataset metadata of known Dataverse installations"</a>, meant to help make data informed design decisions for Dataverse, and gave an update on the planned Dataverse UX Working Group. The KU Leuven LIBIS team demoed and discussed their work on RO-Crate previewers and exports. For more information about KU Leuven LIBIS team's talk, see <a href="https://groups.google.com/u/1/g/dataverse-community/c/oXksy1da1KI">the thread in the Dataverse Community Google Group</a>.		https://drive.google.com/file/d/163meDdiPpx7GtVYo0ue44iaypbAt4Pxf	https://docs.google.com/presentation/d/16Wh_mmlF6DBh2a9JqbCaVxg_0PuydFWfe_XaB7AA89Q		https://docs.google.com/presentation/d/16Wh_mmlF6DBh2a9JqbCaVxg_0PuydFWfe_XaB7AA89Q/export/pdf	https://drive.google.com/u/1/uc?id=163meDdiPpx7GtVYo0ue44iaypbAt4Pxf&export=download										
2023-10-12	Guido Schmutz	Platys and Dataverse	<a href="https://github.com/trivadispf/platys">Platys</a> is a tool for generating and provisioning modern data platforms based on Docker and Docker Compose. In this demo we see how the next version of Platys will support Dataverse.		https://harvard.zoom.us/rec/share/XAsfCi18HhPdVxe9NZPvAAqt4SId1H_i7CH7ePrpsMzQ690sZiwkgW9_6Rqo9tuQ.NuIo-gsuEZCuUMsa	https://github.com/TrivadisPF/platys-modern-data-platform/blob/develop/presentations/platys-two-pager-v1.0.pdf								gschmutz					
2023-09-20	Katie Mika	Introduction to Data Management & FAIR	This webinar goes beyond the basics, offering a comprehensive overview of how the FAIR principles - Findability, Accessibility, Interoperability, and Reusability - can elevate your data management skills and propel you towards becoming a data sharing expert.	X19ne3S8Axo		https://docs.google.com/presentation/d/1qqyJqE_IghX--FTWqJ37YncCJ_e-BQ_z9wAMsqQ-Jv8/edit?usp=sharing									1	dataverse.harvard.edu	tutorial	End users	
2023-09-19	Miguel Tomas Silva	Real-time experimental data and Dataverse	Adding <a href="https://tinyurl.com/ValidationDataOrigins">functionality</a> to receive live, real-time, experimental data directly from a smart data acquisition device into Dataverse.		https://harvard.zoom.us/rec/share/4TRL7aiOpaKJpWIy6A5UlUoVijSlYTpVpN-aNHkXRQObK3Wjw7nahGrhJyPdJkYz.LQgomyX-CPBAaY8D									aeonSolutions					
2023-09-15	Julian Gautier	GREI Collaborative Webinar: Metadata Recommendations	Metadata recommendations from the GREI metadata and search subcommittee, including how the recommendations came about, what we hope to achieve, and next steps.	PmvEunzZUsc		https://doi.org/10.5281/zenodo.8356814									1	dataverse.harvard.edu	tutorial	End users	
2023-09-14	Sonia Barbosa, Julie Goodman	Introduction to Using the Harvard Dataverse Repository & the NIH DMP Harvard Dataverse Guidance Document	Come learn about the Harvard Dataverse Repository for data sharing and preservation. This overview will cover how Dataverse supports data sharing and FAIR, the new NIH DMP Harvard Dataverse Guidance documentation, an overview, and more. 	GAtrBD8ajNI											1	dataverse.harvard.edu	tutorial	End users	
2023-09-13	Ellen Kraffmiller et. al	UI Component Library Group kickoff meeting	We had a good discussion about the goals for our group, the main goal being to share information among community members interested in UI development. For notes and future meetings, see <a href="https://groups.google.com/g/dataverse-community/c/4iuH6HRUy2c/m/59beyU3OAQAJ">this thread<a>.		https://drive.google.com/file/d/12g_kbOw75CcNpEHsA860CQqlJjzUKdOU/view?usp=drive_link									ekraffmiller					
2023-08-22	Slava Tykhonov	Knowledge Graphs and Semantic Search in Dataverse	Presentation for the Dataverse Community call on the practical implementation of semantic interoperability on the infrastructure level by using Linked Open Data and Semantic Web technologies.		https://harvard.zoom.us/rec/share/1jwUV3HikNUXWJM8rFF-AL4GcOpSIykrJLhSYBzBwQIhwjyYal9w6m2q990ag0xu.1LjiFXCZB5BpNSW5	https://docs.google.com/presentation/d/1Hmk0lURneusskC8BAg2scLkyZEsnWoLqszzm8-b1QbE/edit?usp=sharing								4tikhonov					
2023-08-03	Guillermo Portas	Demo of the new Dataverse frontend	The Dataverse frontend is being <a href="https://groups.google.com/g/dataverse-community/c/2hfhWIHQddE/m/hATuWGGSAAAJ">rewritten</a> into a Single Page Application (SPA) and <a href="https://github.com/IQSS/dataverse-frontend">the new React code</a> is now deployed to <a href="https://beta.dataverse.org/spa">beta.dataverse.org/spa</a>. This video demostrates the progress so far, especially the ability to display a dataset page.		https://drive.google.com/file/d/1T31O6VPsA2rmVeAVlt13W528xrgjJ9vj/view?usp=drive_link									GPortas					
2023-07-25	Erwan Béguin	Connectors between Dataverse and several research tools such as JupyterHub and D4science	The EOSC Pillar Dataverse-to-JupyterHub Connector enables seamless data transfer, promoting efficient analysis and collaboration. Key features include two-way file and dataset transfer, lightweight deployment, and cloud integration with JupyterHub instances. It supports small to medium-sized files and open access Dataverse API endpoints, with upcoming support for large files and signed Dataverse endpoints. The repository is available here: <a href="https://forgemia.inra.fr/dipso/eosc-pillar/dataverse-jupyterhub-connector">https://forgemia.inra.fr/dipso/eosc-pillar/dataverse-jupyterhub-connector<a>		https://harvard.zoom.us/rec/share/0RpoN_a7HPXF9jpBovtvxVgcaEbqrv5ZBSIKISVemdZjswGxOzbalQYpjebCbLA1.y2ZjRXYxhq8C_SU7									r1beguin					
2023-07-11	Thomas van Erven	Presentation slides "Semantic enrichment using Dockerized Services"	Slides from the presentation done first at Braga in 2023, later on 11th of July during community call.		https://harvard.zoom.us/rec/share/UpvuM5G8lUWCkud_3BGghRvBZKpchuK5BzRBxRtbHvdLLWwZrwVx9nZb4tURNMMP.7CGoo_Pn1rdo2kYX	https://docs.google.com/presentation/d/1sdnmYlQHlQbuFK87EW4vlh9neNM_axYW/edit?usp=sharing&ouid=117275479921759507378&rtpof=true&sd=true								thomasve-DANS					
2023-06-23	Dieuwertje Bloemen, Nick Poels	Integrating Symplectic Elements with Dataverse		SWfgZjR90ys										DieuwertjeBloemen					
2023-06-07	(Silent presentation)	Demo video from presentation "Semantic Enrichment using Dockerized Services"	Video depicting a number of technical topics via demo from the presentation "Semantic Enrichment using Dockerized Services		https://drive.google.com/file/d/1ItdT65hECHLH4qidoMWUskf_TYE7_AqB/view?usp=sharing									thomasve-DANS					
2023-06-07	Various	Dataverse Community Meeting 2023: June 7	Livestream from #dataverse2023 in Braga, Portugal.	mJuUdV39Bng															
2023-06-06	Various	Dataverse Community Meeting 2023: June 6	Livestream from #dataverse2023 in Braga, Portugal.	Bg3oeAzbkb8															
2023-05-30	Rok Roškar	Renku: a platform for sustainable data science	Renku is a platform developed at the Swiss Data Science Center with the goal of making it easier to develop, explore, and disseminate data science projects. This talk introduces the basic ideas behind the platform and focuses on potential integrations with data repositories.		https://harvard.zoom.us/rec/share/qrawVmox3SgiZE4k9x8xq-wPtmlAGRSmz4QT4i_btQELRj4whTdQBtXIJiKvz0uv._IDP0oYOMH0ncVsN	https://docs.google.com/presentation/d/1IJVDbvRbItMHRzeR1TQVh1FChI-ZJ-vA/edit?usp=sharing&ouid=107356554743493650358&rtpof=true&sd=true								rokroskar					
2023-05-02	Dominic Kempf	Pooch - Easily interact with data repositories from Python code	Demo of the Pooch library for data downloading from Python library code including its capabilities to work directly with DOIs pointing to Dataverse repositories.		https://harvard.zoom.us/rec/share/8hemz1tNNWeLRlLfsTBI0vD7U0q8WZvyMVd1YzT4UyvbVORmnhakwRRRF1fw2ANr.vcBXZk5kJnAAa11S	https://heibox.uni-heidelberg.de/f/ef388cb5a8a74f3d8d26/								dokempf					
2023-04-18	Philip Durbin, Oliver Bertuch, Guillermo Portas	Dataverse Containerization proposal	A walkthrough of the <a href="https://docs.google.com/document/d/14DHDB24Cp_kzpYqhHCKCtnzOw8_WuLOOONyqJHSsaYM/edit?usp=sharing">Dataverse Containerization</a> proposal by its authors, building upon the work of the <a href="https://ct.gdcc.io/">Containerization Working Group</a>.		https://harvard.zoom.us/rec/share/qQJLuOQYIX5FA5Fsandjuu3L4qIgmV9AKOZ0tZu3ZPcdDmcVw-2D7qn9VcCAojIk.PHPDAOdOWYI_hXCr														
2023-04-04	Dimitri Szabo	Data paper template generation tool	Data papers are small publications allowing to increase the visibility of published dataset, in particular when they are not related to a scientific article. If the description expected in a data paper should be more extensive than the one provided in the repository, most of the information is either the same than the metadata or can be expanded from the metadata a first basis. The concept of this tool is therefore to generate templates of data papers, that can be adapted e.g. for various journals, prefilled from the metadata of datasets published in Dataverse.		https://harvard.zoom.us/rec/share/uNiYpxFHWRWxtEZLxm7VQDPqpIqvET5-l8rrs7AXwVwXer2cJwQZ4irQV3BJXU6c.F_TcHXxLOOgfIUam	https://nextcloud.inrae.fr/s/xkJ8Yg7pF9FSrFn								DS-INRAE					
2023-04-03	Ramin Soleymani-Fard	IDS Toolkit Demo/Local Contexts - Dataverse	The RIDAGOP (Indigenous data sovereignty) toolkit (<a href="https://toolkit.ridagop.net">https://toolkit.ridagop.net</a>) allows developers to create generic data-management processes, connect them to data-repository systems. This demonstrates two processes; adding Local Contexts Labels to datasets and how to create a customizable data access application processes.		https://drive.google.com/file/d/1kWMdMDlqm-kDK5yexBqKhaYuPBgefZD6/view?usp=sharing	https://drive.google.com/file/d/1lnYVYsTdPwIjn-QY8hXOeaZ1BiAvbWsT/view?usp=share_link													
2023-03-21	Philip Durbin, Oliver Bertuch, et al.	Kickoff of the Containerization Working Group	The <a href="https://dataverse.org/working-groups#cwg">Containerization Working Group</a> will meet weekly on Thursdays at 10am Boston time. The first goal is to write up <a href="DRAFT - Dataverse Containerization">a proposal</a> to present at the community call on April 18.		https://harvard.zoom.us/rec/share/qb3gd3pboooRa9UHyLyIvPfxVgoahbGWFaxLdJDO2VD-MGMqWnZIsJjc3Rxao6Wu.-Y-CiwvgRwVj8v6c	https://docs.google.com/document/d/1r_GMYqYzUyQR2LQ2cqSLWPDuFRzd18PJ-4UFC4Nvnpw/edit?usp=sharing													
2023-03-08	Jan Range	EasyDataverse	EasyDataverse is a Python library used to interface Dataverse installations and present metadatablocks as objects that data can be mapped to. Simply connect to a Dataverse, enter metadata, add files and upload to your installation.		https://harvard.zoom.us/rec/share/No8cEKFabto-WlJ_kR_ghZeSxEnblNVsZLq4X7rdCVxv5hoPgXox6G0_eo8518wJ.RAidfVMAKoxI1AvJ	https://www.dropbox.com/s/0mkkiiuj3eody1t/EasyDataverse_IQSS_Talk_2023_JRange.pdf?dl=1								JR-1991					
2023-03-07	Sebastian Karcher	Integrating Hypothesis Open Web Annotations into Dataverse	QDR provides an external tool, Anno-REP, to extract annotations from Word or PDF, convert them into Hypothes.is annotations, and export them to any webpage. Annotations are also stored in QDR’s Dataverse instance, where they can be viewed using a previewer.		https://harvard.zoom.us/rec/share/2sSa1j_nMb--MQl8FhMEND6rr4Sk3W3iKDkqOKhPiwACiJiR57MAnDP95C3rCn_6.4piBFUyW0Yz1G3vB									adam3smith					
2023-03-07	Jan Range	Modular SPA Design: Proof of principle in React	As Dataverse strives towards enriching its capabilities through a single page application, cutting-edge web development libraries like React provide unparalleled flexibility in design. In light of this, a significant achievement would be to enable users to tailor their experience by integrating plugins that extend functionality or streamline data transfer to external applications, such as a review tool. The talk at hand showcases a prototype, serving as a proof of concept, and offers insight into the architecture and utilization of such an extension within the SPA.		https://harvard.zoom.us/rec/share/yOEbfibctzmKkoLNP-MHypX_p_Fzi7mOVGLmL1jVkZp9_71VWyUNAskumD_ZcjyK.CLGqvGCcJtexMo7m									JR-1991					
