Date	Speakers	Title	Description	YouTube ID	Non-YouTube landing page	Slides landing page	Transcript	Slides download URL	Talk download URL	Start time	End time	Conference landing page	Default image	GitHub username	Training material	Installation	Type	Target audience	Language
2023-02-07	Dieuwertje Bloemen, Eryk Kulikowski	Demo of rdm-integration	A dashboard to pull data from active data management systems (such as Gitlab, Github, iRods and pretty much any tool with an API). It's meant to make integrations more flexible and less dependent on the integration’s provider’s cooperation.		https://harvard.zoom.us/rec/share/_vePazWP1NsGB56fyQBjSKlVD9awJQuS-YGGcEkCFByYnVtYpLPXsoCGnKSl1jcF.ShkyCfxEj3-4qkia	https://kuleuven-my.sharepoint.com/:p:/g/personal/dieuwertje_bloemen_kuleuven_be/Ec5Six6VT5hCmzwfVJACF2oBCj5KgH7te9VAomBjzkqWnA?e=FC4F9t							1	libis					
2023-01-10	Jan Range	EasyReview	EasyReview is a website tool designed to help review datasets stored in Dataverse. It breaks down the review process by looking at each field of the dataset individually. Reviewers can be easily invited to join the review through a provided link, and can share their feedback with others involved in the process.		https://harvard.zoom.us/rec/share/bDBTo_M5X4B-gcDgbUqxK3ABBXQyB1iLrPOB0Sgi91yvia4KRI9lW7BgTHoB9IU.GNuVNf21uH6ibpSY	https://www.dropbox.com/s/o986yf09c7a0tfr/EasyReview_SimTech_Range_2023.pdf?dl=1								JR-1991					
2022-12-08	Sonia Barbosa (Dataverse), Sarah Lippincott (Dryad), Eric Olson (OSF), Ida Sim (Vivli)	Best practices for sharing data in a generalist repository: Metadata, data preparation, and reporting	This webinar will introduce best practices for sharing NIH-funded data in generalist repositories including tips and guidance for generating high quality metadata to describe your data, preparing data files and documentation for sharing, considerations for data licensing and privacy, and reporting on open data and metrics.	97RW26VsTtg		https://osf.io/h59ge									1	dataverse.harvard.edu	tutorial	End users	
2022-11-10	Ana Van Gulick (Figshare), Julie Goldman (Harvard Library), Rebecca Li (Vivli), Jessica Herzog (Dryad), Nici Pfeiffer (Open Science Framework)	How to include generalist repositories in your NIH data management and sharing plans	Learn how to include generalist repositories in data sharing plans as part of your preparation for the new NIH Data Management and Sharing Policy beginning in January 2023.		https://osf.io/hecvk	https://osf.io/g8syp									1	dataverse.harvard.edu	tutorial	End users	
2022-10-31	Ana Trisovic, Philip Durbin, Oliver Bertuch	NetCDF/HDF5/geospatial kickoff meeting	The first of weekly public meetings about the NetCDF/HDF5/geospatial project. See the <a href="https://groups.google.com/g/dataverse-community/c/rAdXa7hVeH8/m/eEuQHOqLAQAJ">announcement</a> of the project and the <a href="https://docs.google.com/document/d/1M2zZ6mN1QngYpRzGomb5R6fk9ePwG5BPgD65leseow4/edit?usp=sharing">notes</a> for this initial meeting. All are welcome to join <a href="https://calendar.google.com/calendar/embed?src=c_udn4tonm401kgjjre4jl4ja0cs%40group.calendar.google.com&ctz=America%2FNew_York">future meetings</a>.		https://drive.google.com/file/d/1E-aV1yFukwZYO9-Qxm1W-QXzbrWIZMCk/view?usp=sharing														
2022-10-12	Sonia Barbosa	Meet the GREI Generalist Repositories	A panel discussion with the 7 generalist repositories participating in the NIH Generalist Repository Ecosystem Initiative (GREI). We learned about common features and capabilities across repositories as well as repositories that support specific use cases.	JXaKr1B8lvw		https://datascience.nih.gov/grei-collaborative-webinar-series									1	dataverse.harvard.edu	tutorial	End users	
2022-09-15	Sonia Barbosa	Introduction to Generalist Repositories for NIH Data Sharing	Learn what a generalist repository is, including key repository features and data sharing use cases for generalist repositories. Find out how generalist repositories fit into the NIH data sharing landscape and the new NIH Data Management and Sharing Policy.	prywwu1Bzww		https://datascience.nih.gov/grei-collaborative-webinar-series									1	dataverse.harvard.edu	tutorial	End users	
2022-09-06	Philip Durbin	Demo of using Globus to upload files to Dataverse 	Support for Globus is currently being tested. Upload is working, as shown in this demo.		https://harvard.zoom.us/rec/share/KpCjrmA9XdKIuoFiKJEFS1btmpobXLLy-ZjLwsMjmNg5qRg9U4TZ1MNOIrK4o-Ii.5MRgVLZj0B-OwUpZ								1	globus					
2022-08-23	Eryk Kulikowski, Dieuwertje Bloemen	Demo of creating datasets with incomplete required metadata fields	KU Leuven RDR has code ready to resolve https://github.com/IQSS/dataverse/issues/8822		https://harvard.zoom.us/rec/share/EZGLPBLPv3o74H_WD-ejp34c3Grro1Jk8mS5L8um9PyFbKzVr2Ro_62gqIkckKf5.1Fh8UfNOIkc8sqpc		https://harvard.zoom.us/rec/share/EZGLPBLPv3o74H_WD-ejp34c3Grro1Jk8mS5L8um9PyFbKzVr2Ro_62gqIkckKf5.1Fh8UfNOIkc8sqpc						1	libis					
2022-08-02	Gustavo Durand	Introduction to the Dataverse Software (in Spanish)	Given at the launch event for Repositorio de Datos Académicos RDA-UNR.	z2Fzjl5o6KA		https://docs.google.com/presentation/d/1L0uAFoLauNWIBu0RIhV_WgGOxyXih7lZErnKHeHJPmY/edit?usp=sharing													
2022-06-15	Jim Myers	Experimenting with geospatial indexing	Given at the Geospatial session at the 2022 Dataverse Community Meeting.	EACJJaV3O1c		https://osf.io/84pnw				4032			1						
2022-06-15	Kevin Worthington	Geospatial Data Support in Institutional Repositories	Given at the Geospatial session at the 2022 Dataverse Community Meeting.	EACJJaV3O1c		https://osf.io/mz82b				3100			1	kevinworthington					
2022-06-15	Fu Xiaokang	Dataverse Enables Effective Sharing of COVID-19 Data	Given at the Geospatial session at the 2022 Dataverse Community Meeting.	EACJJaV3O1c		https://osf.io/8r5xg				2081			1						
2022-06-15	Bert Spaan	Allmaps: curating, georeferencing and exploring for IIIF maps	Given at the Geospatial session at the 2022 Dataverse Community Meeting.	EACJJaV3O1c						1240			1	bertspaan					
2022-06-15	Kaitlin Newson	GeoJSON Preview	Given at the Geospatial session at the 2022 Dataverse Community Meeting.	EACJJaV3O1c		https://osf.io/6kgq5				588				kaitlinnewson					
2022-06-15	Kevin Worthington	Geospatial session introduction	Given at the Geospatial session at the 2022 Dataverse Community Meeting.	EACJJaV3O1c		https://osf.io/mz82b							1						
2022-06-15	Jim Myers	There and Back Again: Recent Updates to Dataverse’s BagIt-based Archiving Capabilities	Given at the Preservation session at the 2022 Dataverse Community Meeting.	qY3ZUwLqL8Y						2513									
2022-06-15	Tiago Braga, Tatiana Canelhas Pignataro	Hipátia: a model to implement trusted archival digital repositories	Given at the Preservation session at the 2022 Dataverse Community Meeting.	qY3ZUwLqL8Y		https://osf.io/876bw				1362									
2022-06-15	Grant Hurley	Fixity in the Cloud: Preservation Planning for Scholars Portal Dataverse	Given at the Preservation session at the 2022 Dataverse Community Meeting.	qY3ZUwLqL8Y						278									
2022-06-15	Dorothea Iglezaki	Metadata2Dataverse demo	Given at the Metadata session at the 2022 Dataverse Community Meeting.		https://osf.io/jd63z	https://osf.io/xtm4z								doigl					
2022-06-15	Dorothea Iglezaki	Metadata2Dataverse	Given at the Metadata session at the 2022 Dataverse Community Meeting.	eeCMN_5Nj_0		https://osf.io/xtm4z				6528			1	doigl					
2022-06-15	Jan Range	EasyDataverse: Generation of a User-friendly Python Interface to a Dataverse Installation	Given at the Metadata session at the 2022 Dataverse Community Meeting.	eeCMN_5Nj_0		https://osf.io/txcdh				5517			1	JR-1991					
2022-06-15	Eugene Barsky, Paul Lesack	Dryad2Dataverse	Given at the Metadata session at the 2022 Dataverse Community Meeting.	eeCMN_5Nj_0		https://osf.io/4ahfr				4758			1	plesubc					
2022-06-15	John Huck, Kaitlin Newson	One to Beam Up: Migrating a Dataverse Repository to a Shared Installation	Given at the Metadata session at the 2022 Dataverse Community Meeting.	eeCMN_5Nj_0		https://osf.io/9dx7p				3523			1						
2022-06-15	Oliver Bertuch	HERMES + Dataverse - are we ready for research software?	Given at the Metadata session at the 2022 Dataverse Community Meeting.	eeCMN_5Nj_0		https://osf.io/vqcuh				2293			1	poikilotherm					
2022-06-15	Slava Tykhonov	Flexible Metadata Schemes Support for Dataverse	Given at the Metadata session at the 2022 Dataverse Community Meeting.	eeCMN_5Nj_0		https://osf.io/67g8d				1135			1	4tikhonov					
2022-06-15	Wim Hugo	Where Does Metadata End, and the Graph Begin?	Given at the Metadata session at the 2022 Dataverse Community Meeting.	eeCMN_5Nj_0		https://osf.io/caq68													
2022-06-15	Andrew Woods	Harvard Data Commons	Through the Harvard Data Commons project, we’ve developed a Confederation of Open Access Repositories (COAR) Notify/Linked Data Notification-based mechanism for these repositories to inform each other of new materials potentially related to their holdings, allowing administrators to easily create back-links as appropriate.	S6tbrqOU8QM		https://osf.io/72w4m													
2022-06-15	Mahmood Shad	FAIR Computational Workflow Support in Dataverse	Given at the Curation and/or Workflows session at the 2022 Dataverse Community Meeting.	4b-1jwxKb9A		https://osf.io/2xj7m				5656			1						
2022-06-15	Wim Hugo	Licences and Automation	Given at the Curation and/or Workflows session at the 2022 Dataverse Community Meeting.	4b-1jwxKb9A		https://osf.io/cm7rx				4544			1						
2022-06-15	Kathryn Claypool	Using Metadata to Catalog: When Protected Data Can’t Be Stored in Dataverse	Given at the Curation and/or Workflows session at the 2022 Dataverse Community Meeting.	4b-1jwxKb9A		https://osf.io/z5shx				3646			1						
2022-06-15	Ceilyn Boyd, Katie Mika	Curating Large Library Collections in the Harvard Dataverse Repository	Given at the Curation and/or Workflows session at the 2022 Dataverse Community Meeting.	4b-1jwxKb9A		https://osf.io/sdxyw				2315			1						
2022-06-15	Saadiah Ghazali	WorldFish Dataverse Performance	Given at the Curation and/or Workflows session at the 2022 Dataverse Community Meeting.	4b-1jwxKb9A		https://osf.io/2dg9n				949									
2022-06-15	Christina Chan-Park, Laura Sare, Laura Waugh	Getting to Know You: Results of the Texas Data Repository User Survey	Given at the Curation and/or Workflows session at the 2022 Dataverse Community Meeting.	4b-1jwxKb9A		https://osf.io/5u4gh							1						
2022-06-15	Marcus Gaertner	XSample – Excerpt Generation via External Tool	Given at the Tools/Curation/Metadata session at the 2022 Dataverse Community Meeting.	aIC_cfkWgZk		https://osf.io/u6xtp				4001									
2022-06-15	Maria Praetzelli, Julie Goldman	FAIRification of Data through Passage of Research Data and Metadata between DMPTool, RSpace and Dataverse	Given at the Tools/Curation/Metadata session at the 2022 Dataverse Community Meeting.	aIC_cfkWgZk		https://osf.io/wx5hk				2495			1	rspace-os					
2022-06-15	Sebastian Karcher	Enhancing Dataverse for Qualitative Data: New Previewers and External Tools	Given at the Tools/Curation/Metadata session at the 2022 Dataverse Community Meeting.	aIC_cfkWgZk		https://osf.io/g238h				1330			1						
2022-06-15	Sebastian Karcher	Introducing dvcurator-python	Given at the Tools/Curation/Metadata session at the 2022 Dataverse Community Meeting.	aIC_cfkWgZk						868			1						
2022-06-15	Matthew Dunlap	Confirmable Reproducible Research Environment - CORE2	Given at the Tools/Curation/Metadata session at the 2022 Dataverse Community Meeting.	aIC_cfkWgZk		https://osf.io/v3t4p				25			1	matthew-a-dunlap					
2022-06-15	Sonia Barbosa	The Dataverse Project for Managing and Sharing Your Research Data		sLoOrSMHK4Y		https://osf.io/j9ywu				4412			1						
2022-06-15	Katie Mika	Research Data Publishing Ethics - Outputs from FORCE11 & COPE Working Group		sLoOrSMHK4Y		https://osf.io/7afhp				3658			1						
2022-06-15	Jon Crabtree, Philipp Conzett, Jim Myers	Updates from the Global Dataverse Community Consortium	Financial updates, ongoing projects, GDCC website, Governance and Advisory Board, Dataverse Community Survey 2022	sLoOrSMHK4Y		https://osf.io/4bdcj													
2022-06-14	Ana Trisovic	Dataverse Integration With GitHub via a GitHub Action	Given at the Integrations/Tools session at the 2022 Dataverse Community Meeting.	3ek7F_Dxcjk		https://osf.io/e4xu6				6286			1	atrisovic					
2022-06-14	Jim Myers	Adding Lots of Zeros to the Size of Datafiles	Given at the Integrations/Tools session at the 2022 Dataverse Community Meeting.	3ek7F_Dxcjk		https://osf.io/8gn7d				5290			1						
2022-06-14	Stefan Kasberger	Doing tests, data migrations and other API stuff with the help of pyDataverse	Given at the Integrations/Tools session at the 2022 Dataverse Community Meeting.	3ek7F_Dxcjk		https://osf.io/93e4n				4309			1	skasberger					
2022-06-14	Yves Rozenholc, Slava Tykhonov	The COVID-19 Museum... a use case for the Dataverse community	Given at the Integrations/Tools session at the 2022 Dataverse Community Meeting.	3ek7F_Dxcjk		https://osf.io/86tnu				3244			1	4tikhonov					
2022-06-14	Dan Willoughby	Using an Alternative to S3 - Connecting Dataverse to Storj	Given at the Integrations/Tools session at the 2022 Dataverse Community Meeting.	3ek7F_Dxcjk		https://osf.io/3txy4				2102			1	storj					
2022-06-14	Ines Schmahl, Florian Rhiem	From Lab Notebook to Publication - A Lighthouse Workflow for Research Data	Given at the Integrations/Tools session at the 2022 Dataverse Community Meeting.	3ek7F_Dxcjk		https://osf.io/pjfqz				943			1						
2022-06-14	Baptiste Rouxel	Creating a Customizable Open Source Dataverse Widget for Website Integration	Given at the Integrations/Tools session at the 2022 Dataverse Community Meeting.	3ek7F_Dxcjk		https://osf.io/wych4													
2022-06-14	Philipp Conzett, Adil Hasan	Building a Research Data Archive – What Flavour Should It Be?	Given at the Software session at the 2022 Dataverse Community Meeting.	-Re_elg67e8		https://osf.io/45rmw				5354			1	philippconzett					
2022-06-14	Ellen Kraffmiller, Raman Prasad, Ethan Cowan	DP Creator & Dataverse: Integrating differential privacy	Given at the Software session at the 2022 Dataverse Community Meeting.	-Re_elg67e8		https://osf.io/27pdu				3641			1						
2022-06-14	Esther Dzalé Yeumo, Thomas Jouneau	Towards a National Federated Data Space	Given at the Software session at the 2022 Dataverse Community Meeting.	-Re_elg67e8		https://osf.io/37wpt				2690			1						
2022-06-14	Zacarias Benta	Developing a Distributed and Fault Tolerant Dataverse Architecture	Given at the Software session at the 2022 Dataverse Community Meeting.	-Re_elg67e8		https://osf.io/fjw9t				1733			1						
2022-06-14	Slava Tykhonov, Marion Wittenberg, Wilko Steinhoff	Archive in a Box for Dataverse: Building Distributed Data Network with shared services	Given at the Software session at the 2022 Dataverse Community Meeting.	-Re_elg67e8		https://osf.io/rh3qv				95									
2022-06-14	Steven McEachern	Indigenous Data and Infrastructure Services	Given at the Plenary session at the 2022 Dataverse Community Meeting.	YghUP5mMwMU		https://osf.io/27mxp				17237			1	stevenmce					
2022-06-14	Jane Anderson	Keynote: Local Contexts - traditional knowledge labels & notices	Given at the Plenary session at the 2022 Dataverse Community Meeting.	YghUP5mMwMU		https://osf.io/dafuy				13031			1						
2022-06-14	Melissa Renee Korf, Julie Goldman	NIH/GREI: DMP/RDM Updates	The Dataverse Project at IQSS is joining the NIH Office of Data Science Strategy (ODSS) and five other generalist repositories in launching the Generalist Repository Ecosystem Initiative (GREI) with the intention of supplementing domain-specific repositories in support of the NIH biomedical data ecosystem for data sharing.	YghUP5mMwMU		https://osf.io/zhp8f				10544			1						
2022-06-14	Sarah Giesbrecht, Anatsiisinsski (Chyloe Healy)	Indigenous Data Management: Indigenous Sovereignty in Action	The Indigenous Data Management: Indigenous Sovereignty in Action project is intended to bring together experts in Indigenous data and information management to share their knowledge through a series of webinars and compile this information into an online toolkit.	YghUP5mMwMU						8103			1						
2022-06-14	Aapooyaki Bonnie Healy	Keynote for the 2022 Dataverse Community Meeting	Given at the Plenary session at the 2022 Dataverse Community Meeting.	YghUP5mMwMU						4935			1						
2022-06-14	Gary King	Welcome to the 2022 Dataverse Community Meeting	Given at the Plenary session at the 2022 Dataverse Community Meeting.	YghUP5mMwMU						2689			1						
2022-06-14	Gustavo Durand	Dataverse Software - New Features and Future Plans	Given at the Plenary session at the 2022 Dataverse Community Meeting.	YghUP5mMwMU		https://osf.io/hn6r5				1424			1	scolapasta					
2022-06-14	Dataverse Community	#Dataverse2022 Community Update Video 	Updates from Dataverse installations around the world. Given at the 2022 Dataverse Community Meeting.	dyCPbvFy63g															
2022-01-26	Julie Goldman, Danny Brooke	Dataverse, DMPTool, RSpace, and Harvard Data Commons	Given at the Force11 Community Call.	BN5HKGYiJCg		https://cryptpad.fr/pad/#/2/pad/view/p4fUys8XxfB30ahg1G2P74i0KOPkuyt51+dsTQZX6ds/				1393									
2022-01-25	Jim Myers	Multiple licenses demo	The password is "community2022!" A demo of the multiple license feature under development at https://github.com/IQSS/dataverse/pull/7920		https://harvard.zoom.us/rec/play/BF4TNvc98lQ1HTCa7TuQi9WiKE2ZEx767ZeeumRiYCOBKWH6r3AOdQkqwr-QkmCS0o-xa6jlBxol_RuP.kFGvVcVIqfWHnU7M?continueMode=true&_x_zm_rtaid=I7cZpAhYQIC0prRiH0kmdA.1643735502228.5234bc7e8652d4a250081904da012188&_x_zm_rhtaid=180									qqmyers					
2021-12-01	Teresa Bascik (Université de Montréal), Mark Goodwin (UBC), Ève Paquette-Bigras (Université de Montréal), Michael Steeleworthy (Wilfrid Laurier)	Data Curation and Metadata Best Practices for Dataverse	New guides to help curators, data managers, and stewards	OOro8ymXoEY		https://portagenetwork.ca/event/dataverse-in-canada-leveraging-an-open-data-repository-for-research-data-stewardship/									1	borealisdata.ca	tutorial	End users	
2021-11-27	Marion Wittenberg, Slava Tykhonov	Flexibility in Metadata Schemes and Standardisation: the Case of CMDI and the DANS Data Repository 	Custom fields can be connected to a distributed network of authoritative controlled vocabularies	bw_EkE9WLjc		https://www.iskouk.org/event-4527328													
2021-11-24	Philipp Conzett, Helene N. Andreassen	Adapting flexible metadata support in Dataverse to the needs of domain-specific repositories	The case of The Tromsø Repository of Language and Linguistics (TROLLing).	6Exy3bvLm9U		https://hdl.handle.net/10037/23190													
2021-11-19	Pablo Valério Polônia	Developing an updated plugin for Dataverse integration with OPS/OJS	In this activity we present the current status of development of a plugin to integrate Dataverse with Open Preprint Servers (OPS) and Open Journal Systems (OJS) in their most recent versions (3.3.x series).		https://vimeo.com/647846400														
2021-11-18	Slava Tykhonov	External controlled vocabularies support in Dataverse 5.7	CESSDA Tools Hour: Dataverse presentation 	uzbZX5baxXo															
2021-11-17	Dataverse North Expert Group	Dataverse in Canada Series: Community Panel - Use cases from across Canada	This webinar brought together representatives from a number of Canadian institutions, large and small, for a panel presentation and discussion that explored their various use cases, implementation decisions, and experiences.	GnRBU5Fotv0		https://portagenetwork.ca/event/dataverse-in-canada-leveraging-an-open-data-repository-for-research-data-stewardship/									1	borealisdata.ca	tutorial	End users	
2021-11-12	Ana Trisovic	Dataverse and research software publications	The talk presents the Dataverse project with a focus on existing and prospective features that support (research) software publications.		https://events.hifis.net/event/205/	https://events.hifis.net/event/205/contributions/931/attachments/272/484/Dataverse.pdf								atrisovic					
2021-11-03	Jane Fry, Chantal Ripp, Meghan Goodchild	Dataverse in Canada Series: Introduction and features you didn't know you needed!	Scholars Portal Dataverse is a publicly accessible, secure, multi-disciplinary, multi-lingual repository for research data, searchable from anywhere in the world, with servers hosted in Canada. This repository platform includes features such as: permanent links (DOIs) that encourage citation of your data set; and allowing you to set licensing terms for access and reuse of your research data.	IdymBp0CTd4		https://portagenetwork.ca/event/dataverse-in-canada-leveraging-an-open-data-repository-for-research-data-stewardship/									1	borealisdata.ca	tutorial	End users	
2021-09-23	Raman Prasad, Ellen Kraffmiller, Ethan Cowan	Using OpenDP Library in Applications: DP Creator with Dataverse Integration	Demo of bringing restricted files into DP Creator to create differentially private statistics that are deposited back into Dataverse as auxillary files.	0vfqPZcpi90		https://docs.google.com/presentation/d/1E1xJ0Y_Bt19Lvwc7QcjFIYfXOxq0531l4vGWPvu8B_U													
2021-09-22	RSpace	RSpace, DMPTool, and Dataverse Integration	After importing DMPs into RSpace and exporting to Dataverse, a link to the Dataverse dataset is added to the DMP and its landing page.	dIsYLcx6qNc															
2021-06-17	Danny Brooke	Closing Session (Dataverse Community Meeting 2021)	Thanks for coming to #dataverse2021!	u9HXJtBlb2w		https://projects.iq.harvard.edu/dcm2021/agenda													
2021-06-17	MingJing Peng et al.	Curation Workflows	In order for data to be more easily discoverable, better understood, and re-usable, it must be “curated”. There are many levels of data curation. The panelists for this session will describe the tools, best practices, and the level of curation performed on datasets in their respective Dataverse repositories.	ILZL_lN7A_g		https://projects.iq.harvard.edu/dcm2021/agenda													
2021-06-17	Ceilyn Boyd et al.	Preservation	The main question of the session is what are the relevant preservation practices designed to ensure data in a Dataverse installation is usable for as long as it needs to be kept within the organizations. The experiences to be presented will explore what best practices exist to manage data preservation and the efforts that have been adopted so far by the Dataverse community for the purpose of archiving content to ensure interoperability, consistency and the safety and security of digital data.	Fv1eIBfSLMM		https://projects.iq.harvard.edu/dcm2021/agenda													
2021-06-17	Arfon Smith et al.	Software Metadata and Containerization	Support for computational artifacts such as software, workflows, and containers is needed in the Dataverse software in order to meet the demands of advanced data analysis and enable research reproducibility and reuse. This session will feature invited presentations on software metadata Codemeta, Research Object and RO-Crate metadata, git integration, and adequate documentation and guidelines. We aim to identify practical considerations and implementation steps on the topic for the Dataverse software platform. Following the presentations and Q&A, we will have a discussion on shaping Dataverse software support for Codemeta, RO-Crate, and git integration.	LJq-mzT9v8o		https://projects.iq.harvard.edu/dcm2021/agenda													
